2025-09-19 15:24:16.025 INFO  c.k.katalon.core.main.TestSuiteExecutor  - START Test Suites/API_AccessToken
2025-09-19 15:24:16.191 INFO  c.k.katalon.core.main.TestSuiteExecutor  - userFullName = Abinesh R
2025-09-19 15:24:16.192 INFO  c.k.katalon.core.main.TestSuiteExecutor  - projectName = Luma
2025-09-19 15:24:16.195 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostName = 10835442 - 10.235.155.176
2025-09-19 15:24:16.197 INFO  c.k.katalon.core.main.TestSuiteExecutor  - os = Windows 11 64bit
2025-09-19 15:24:16.197 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostAddress = 10.235.155.176
2025-09-19 15:24:16.198 INFO  c.k.katalon.core.main.TestSuiteExecutor  - katalonVersion = 10.3.1.0
2025-09-19 15:24:17.032 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:17.032 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC04_getAccessToken_Api
2025-09-19 15:24:17.151 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
2025-09-19 15:24:17.178 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) masterSchemaFilePath = Include/Data Files/MasterSchema.json
ℹ️ Skipping browser launch for API test case: TC04_getAccessToken_Api
2025-09-19 15:24:17.565 DEBUG testcase.TC04_getAccessToken_Api         - 1: logInfo("Reading payload from JSON file...")
2025-09-19 15:24:17.575 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading payload from JSON file...
2025-09-19 15:24:17.579 DEBUG testcase.TC04_getAccessToken_Api         - 2: payLoad = JsonOutput.toJson(JsonFileReader.getSectionData("postPayload", jsonFilePath))
2025-09-19 15:24:17.681 DEBUG testcase.TC04_getAccessToken_Api         - 3: logInfo("Payload prepared: " + payLoad)
2025-09-19 15:24:17.690 INFO  com.kms.katalon.core.util.KeywordUtil    - Payload prepared: {"username":"emilys","password":"emilyspass","expiresInMins":30}
2025-09-19 15:24:17.693 DEBUG testcase.TC04_getAccessToken_Api         - 4: logInfo("Sending POST request to /login endpoint...")
2025-09-19 15:24:17.695 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending POST request to /login endpoint...
2025-09-19 15:24:17.698 DEBUG testcase.TC04_getAccessToken_Api         - 5: response = ApiKeywords.sendPost("login", payLoad)
2025-09-19 15:24:27.228 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\POST_Generic_0.har
2025-09-19 15:24:27.358 DEBUG testcase.TC04_getAccessToken_Api         - 6: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:27.371 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 400
2025-09-19 15:24:27.373 DEBUG testcase.TC04_getAccessToken_Api         - 7: responseBodyContent = response.getResponseBodyContent()
2025-09-19 15:24:27.376 DEBUG testcase.TC04_getAccessToken_Api         - 8: logInfo("Response body content:
" + responseBodyContent)
2025-09-19 15:24:27.379 INFO  com.kms.katalon.core.util.KeywordUtil    - Response body content:
Invalid request
2025-09-19 15:24:27.380 DEBUG testcase.TC04_getAccessToken_Api         - 9: logInfo("Validating response against accessTokenSchema...")
2025-09-19 15:24:27.384 INFO  com.kms.katalon.core.util.KeywordUtil    - Validating response against accessTokenSchema...
2025-09-19 15:24:27.388 DEBUG testcase.TC04_getAccessToken_Api         - 10: schemaMap = JsonFileReader.getSectionData("accessTokenSchema", masterSchemaFilePath)
2025-09-19 15:24:27.398 DEBUG testcase.TC04_getAccessToken_Api         - 11: schemaString = JsonOutput.toJson(schemaMap)
2025-09-19 15:24:27.405 DEBUG testcase.TC04_getAccessToken_Api         - 12: validateJsonAgainstSchema(responseBodyContent, schemaString)
2025-09-19 15:24:32.579 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:32.579 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC05_RefereshAccessToken_Api
2025-09-19 15:24:32.611 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC05_RefereshAccessToken_Api
2025-09-19 15:24:32.622 DEBUG testcase.TC05_RefereshAccessToken_Api    - 1: logInfo("Preparing headers for refresh token request...")
2025-09-19 15:24:32.623 INFO  com.kms.katalon.core.util.KeywordUtil    - Preparing headers for refresh token request...
2025-09-19 15:24:32.625 DEBUG testcase.TC05_RefereshAccessToken_Api    - 2: headers = ["Content-Type":"application/json"]
2025-09-19 15:24:32.626 DEBUG testcase.TC05_RefereshAccessToken_Api    - 3: logInfo("Reading refresh payload from JSON file...")
2025-09-19 15:24:32.627 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading refresh payload from JSON file...
2025-09-19 15:24:32.628 DEBUG testcase.TC05_RefereshAccessToken_Api    - 4: payLoad = JsonOutput.toJson(JsonFileReader.getSectionData("refreshData", jsonFilePath))
2025-09-19 15:24:32.634 DEBUG testcase.TC05_RefereshAccessToken_Api    - 5: logInfo("Payload prepared: " + payLoad)
2025-09-19 15:24:32.636 INFO  com.kms.katalon.core.util.KeywordUtil    - Payload prepared: {"refreshToken":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MSwidXNlcm5hbWUiOiJlbWlseXMiLCJlbWFpbCI6ImVtaWx5LmpvaG5zb25AeC5kdW1teWpzb24uY29tIiwiZmlyc3ROYW1lIjoiRW1pbHkiLCJsYXN0TmFtZSI6IkpvaG5zb24iLCJnZW5kZXIiOiJmZW1hbGUiLCJpbWFnZSI6Imh0dHBzOi8vZHVtbXlqc29uLmNvbS9pY29uL2VtaWx5cy8xMjgiLCJpYXQiOjE3NTgxODg0NDksImV4cCI6MTc1ODE5MDI0OX0.DLmFfVhjYw1LLvTslkDHBCohcrM2O9LF2ujqAWm36EQ","expiresInMins":30}
2025-09-19 15:24:32.637 DEBUG testcase.TC05_RefereshAccessToken_Api    - 6: logInfo("Sending POST request to /refresh endpoint...")
2025-09-19 15:24:32.639 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending POST request to /refresh endpoint...
2025-09-19 15:24:32.640 DEBUG testcase.TC05_RefereshAccessToken_Api    - 7: refreshResponse = ApiKeywords.sendPost("refresh", payLoad, headers)
2025-09-19 15:24:32.920 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\POST_Generic_11.har
2025-09-19 15:24:32.924 DEBUG testcase.TC05_RefereshAccessToken_Api    - 8: logInfo("Response received with status: " + refreshResponse.getStatusCode())
2025-09-19 15:24:32.926 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 400
2025-09-19 15:24:32.927 DEBUG testcase.TC05_RefereshAccessToken_Api    - 9: parsedResponse = JsonSlurper().parseText(refreshResponse.getResponseBodyContent())
2025-09-19 15:24:32.929 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC05_RefereshAccessToken_Api FAILED.
Reason:
groovy.json.JsonException: Unable to determine the current character, it is not a string, number, array, or object

The current character read is 'I' with an int value of 73
Unable to determine the current character, it is not a string, number, array, or object
line number 1
index number 0
Invalid request
^
	at org.apache.groovy.json.internal.JsonParserCharArray.decodeValueInternal(JsonParserCharArray.java:202)
	at org.apache.groovy.json.internal.JsonParserCharArray.decodeValue(JsonParserCharArray.java:153)
	at org.apache.groovy.json.internal.JsonParserCharArray.decodeFromChars(JsonParserCharArray.java:43)
	at org.apache.groovy.json.internal.JsonParserCharArray.parse(JsonParserCharArray.java:380)
	at org.apache.groovy.json.internal.BaseJsonParser.parse(BaseJsonParser.java:113)
	at TC05_RefereshAccessToken_Api.run(TC05_RefereshAccessToken_Api:42)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

2025-09-19 15:24:32.932 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC05_RefereshAccessToken_Api FAILED.
Reason:
groovy.json.JsonException: Unable to determine the current character, it is not a string, number, array, or object

The current character read is 'I' with an int value of 73
Unable to determine the current character, it is not a string, number, array, or object
line number 1
index number 0
Invalid request
^
	at org.apache.groovy.json.internal.JsonParserCharArray.decodeValueInternal(JsonParserCharArray.java:202)
	at org.apache.groovy.json.internal.JsonParserCharArray.decodeValue(JsonParserCharArray.java:153)
	at org.apache.groovy.json.internal.JsonParserCharArray.decodeFromChars(JsonParserCharArray.java:43)
	at org.apache.groovy.json.internal.JsonParserCharArray.parse(JsonParserCharArray.java:380)
	at org.apache.groovy.json.internal.BaseJsonParser.parse(BaseJsonParser.java:113)
	at TC05_RefereshAccessToken_Api.run(TC05_RefereshAccessToken_Api:42)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:32.955 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC05_RefereshAccessToken_Api
2025-09-19 15:24:32.965 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:32.967 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC07_currentUserDetail_negative_Api
2025-09-19 15:24:33.010 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC07_currentUserDetail_negative_Api
2025-09-19 15:24:33.180 DEBUG t.TC07_currentUserDetail_negative_Api    - 1: logInfo("Reading access token from JSON file...")
2025-09-19 15:24:33.182 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading access token from JSON file...
2025-09-19 15:24:33.186 DEBUG t.TC07_currentUserDetail_negative_Api    - 2: accessToken = JsonFileReader.getJsonData("DummyJson", "invalidToken", jsonFilePath)
2025-09-19 15:24:33.191 DEBUG t.TC07_currentUserDetail_negative_Api    - 3: logInfo("Access token retrieved: " + accessToken)
2025-09-19 15:24:33.193 INFO  com.kms.katalon.core.util.KeywordUtil    - Access token retrieved: qwertyuiosdfghjklzxcvbnm
2025-09-19 15:24:33.195 DEBUG t.TC07_currentUserDetail_negative_Api    - 4: headers = ["Authorization":accessToken, "Content-Type":"application/json"]
2025-09-19 15:24:33.197 DEBUG t.TC07_currentUserDetail_negative_Api    - 5: logInfo("Headers prepared: " + headers.toString())
2025-09-19 15:24:33.199 INFO  com.kms.katalon.core.util.KeywordUtil    - Headers prepared: [Authorization:qwertyuiosdfghjklzxcvbnm, Content-Type:application/json]
2025-09-19 15:24:33.200 DEBUG t.TC07_currentUserDetail_negative_Api    - 6: logInfo("Sending GET request to /me endpoint...")
2025-09-19 15:24:33.204 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending GET request to /me endpoint...
2025-09-19 15:24:33.206 DEBUG t.TC07_currentUserDetail_negative_Api    - 7: response = ApiKeywords.sendGet("me", headers)
2025-09-19 15:24:33.476 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\GET_Generic_12.har
2025-09-19 15:24:33.479 DEBUG t.TC07_currentUserDetail_negative_Api    - 8: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:33.481 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 404
2025-09-19 15:24:33.482 DEBUG t.TC07_currentUserDetail_negative_Api    - 9: verifyResponseStatusCode(response.getStatusCode(), 200)
2025-09-19 15:24:33.511 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC07_currentUserDetail_negative_Api FAILED.
Reason:
groovy.lang.MissingMethodException: No signature of method: static com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.verifyResponseStatusCode() is applicable for argument types: (Integer, Integer) values: [404, 200]
Possible solutions: verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int), verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int, com.kms.katalon.core.model.FailureHandling)
	at TC07_currentUserDetail_negative_Api.run(TC07_currentUserDetail_negative_Api:40)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

2025-09-19 15:24:33.551 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC07_currentUserDetail_negative_Api FAILED.
Reason:
groovy.lang.MissingMethodException: No signature of method: static com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.verifyResponseStatusCode() is applicable for argument types: (Integer, Integer) values: [404, 200]
Possible solutions: verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int), verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int, com.kms.katalon.core.model.FailureHandling)
	at TC07_currentUserDetail_negative_Api.run(TC07_currentUserDetail_negative_Api:40)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:33.613 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC07_currentUserDetail_negative_Api
2025-09-19 15:24:33.618 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:33.618 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC07_currentUserDetail_negative_Api
2025-09-19 15:24:33.633 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC07_currentUserDetail_negative_Api
2025-09-19 15:24:33.644 DEBUG t.TC07_currentUserDetail_negative_Api    - 1: logInfo("Reading access token from JSON file...")
2025-09-19 15:24:33.645 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading access token from JSON file...
2025-09-19 15:24:33.646 DEBUG t.TC07_currentUserDetail_negative_Api    - 2: accessToken = JsonFileReader.getJsonData("DummyJson", "invalidToken", jsonFilePath)
2025-09-19 15:24:33.648 DEBUG t.TC07_currentUserDetail_negative_Api    - 3: logInfo("Access token retrieved: " + accessToken)
2025-09-19 15:24:33.649 INFO  com.kms.katalon.core.util.KeywordUtil    - Access token retrieved: qwertyuiosdfghjklzxcvbnm
2025-09-19 15:24:33.649 DEBUG t.TC07_currentUserDetail_negative_Api    - 4: headers = ["Authorization":accessToken, "Content-Type":"application/json"]
2025-09-19 15:24:33.650 DEBUG t.TC07_currentUserDetail_negative_Api    - 5: logInfo("Headers prepared: " + headers.toString())
2025-09-19 15:24:33.652 INFO  com.kms.katalon.core.util.KeywordUtil    - Headers prepared: [Authorization:qwertyuiosdfghjklzxcvbnm, Content-Type:application/json]
2025-09-19 15:24:33.654 DEBUG t.TC07_currentUserDetail_negative_Api    - 6: logInfo("Sending GET request to /me endpoint...")
2025-09-19 15:24:33.654 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending GET request to /me endpoint...
2025-09-19 15:24:33.655 DEBUG t.TC07_currentUserDetail_negative_Api    - 7: response = ApiKeywords.sendGet("me", headers)
2025-09-19 15:24:33.926 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\GET_Generic_13.har
2025-09-19 15:24:33.929 DEBUG t.TC07_currentUserDetail_negative_Api    - 8: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:33.930 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 404
2025-09-19 15:24:33.930 DEBUG t.TC07_currentUserDetail_negative_Api    - 9: verifyResponseStatusCode(response.getStatusCode(), 200)
2025-09-19 15:24:33.949 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC07_currentUserDetail_negative_Api FAILED.
Reason:
groovy.lang.MissingMethodException: No signature of method: static com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.verifyResponseStatusCode() is applicable for argument types: (Integer, Integer) values: [404, 200]
Possible solutions: verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int), verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int, com.kms.katalon.core.model.FailureHandling)
	at TC07_currentUserDetail_negative_Api.run(TC07_currentUserDetail_negative_Api:40)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

2025-09-19 15:24:34.023 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC07_currentUserDetail_negative_Api FAILED.
Reason:
groovy.lang.MissingMethodException: No signature of method: static com.kms.katalon.core.webservice.keyword.WSBuiltInKeywords.verifyResponseStatusCode() is applicable for argument types: (Integer, Integer) values: [404, 200]
Possible solutions: verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int), verifyResponseStatusCode(com.kms.katalon.core.testobject.ResponseObject, int, com.kms.katalon.core.model.FailureHandling)
	at TC07_currentUserDetail_negative_Api.run(TC07_currentUserDetail_negative_Api:40)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:34.108 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC07_currentUserDetail_negative_Api
2025-09-19 15:24:34.112 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:34.112 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC07_currentUserDetail_negative_Api
2025-09-19 15:24:34.125 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC07_currentUserDetail_negative_Api
2025-09-19 15:24:34.131 DEBUG t.TC07_currentUserDetail_negative_Api    - 1: logInfo("Reading access token from JSON file...")
2025-09-19 15:24:34.132 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading access token from JSON file...
2025-09-19 15:24:34.132 DEBUG t.TC07_currentUserDetail_negative_Api    - 2: accessToken = JsonFileReader.getJsonData("DummyJson", "invalidToken", jsonFilePath)
2025-09-19 15:24:34.135 DEBUG t.TC07_currentUserDetail_negative_Api    - 3: logInfo("Access token retrieved: " + accessToken)
2025-09-19 15:24:34.136 INFO  com.kms.katalon.core.util.KeywordUtil    - Access token retrieved: qwertyuiosdfghjklzxcvbnm
2025-09-19 15:24:34.137 DEBUG t.TC07_currentUserDetail_negative_Api    - 4: headers = ["Authorization":accessToken, "Content-Type":"application/json"]
